molecule_name,atom_count_total,final_energy_eV,homo_lumo_gap_eV,wall_time_s,relaxation_steps,max_force_eV_per_A,failure_category,final_energy_eV_pubchem,homo_lumo_gap_eV_pubchem,wall_time_s_pubchem,relaxation_steps_pubchem,max_force_eV_per_A_pubchem,final_energy_eV_diff,final_energy_eV_abs_diff,homo_lumo_gap_eV_diff,homo_lumo_gap_eV_abs_diff,wall_time_s_diff,wall_time_s_abs_diff,relaxation_steps_diff,relaxation_steps_abs_diff,max_force_eV_per_A_diff,max_force_eV_per_A_abs_diff,source_model
1-bromobutane,14,-71.435261,5.179118,1297.691,78,0.047352,NONE,-71.389896,5.262961,2685.794,12,0.049442,-0.045365000000003874,0.045365000000003874,-0.08384299999999989,0.08384299999999989,-1388.1029999999998,1388.1029999999998,66,66,-0.0020900000000000016,0.0020900000000000016,mistral
1-butanol,15,-79.187403,5.119088,1352.587,84,0.047319,NONE,-80.187845,5.531373,2917.24,18,0.041508,1.0004419999999925,1.0004419999999925,-0.4122850000000007,0.4122850000000007,-1564.6529999999998,1564.6529999999998,66,66,0.005810999999999997,0.005810999999999997,mistral
1-butene,12,-65.039783,5.334004,383.934,32,0.049187,NONE,-65.060265,5.41162,6366.989,42,0.041365,0.02048200000000122,0.02048200000000122,-0.07761599999999991,0.07761599999999991,-5983.054999999999,5983.054999999999,-10,10,0.007822000000000003,0.007822000000000003,mistral
1-heptanol,24,-129.656815,5.551372,1254.258,63,0.041587,NONE,-129.664449,5.502813,4173.802,17,0.04973,0.007633999999995922,0.007633999999995922,0.04855900000000002,0.04855900000000002,-2919.544,2919.544,46,46,-0.008143000000000004,0.008143000000000004,mistral
1-octanol,27,,,,0,,Geometry defect - Uniformly compressed structure,-146.161089,5.489717,7429.602,26,0.037627,,,,,,,-26,26,,,mistral
1-pentanol,18,-96.684544,5.519115,968.058,48,0.037507,NONE,-96.680026,5.520928,2841.084,15,0.040719,-0.004518000000004463,0.004518000000004463,-0.0018129999999993984,0.0018129999999993984,-1873.0259999999998,1873.0259999999998,33,33,-0.0032119999999999996,0.0032119999999999996,mistral
1_3-butadiene,10,-56.604452,4.764409,294.768,33,0.046739,NONE,-56.928948,3.899885,1719.86,14,0.047314,0.32449599999999634,0.32449599999999634,0.8645239999999998,0.8645239999999998,-1425.0919999999999,1425.0919999999999,19,19,-0.0005749999999999991,0.0005749999999999991,mistral
acetic_acid,8,-47.574891,5.309424,387.861,32,0.046346,NONE,-47.563255,5.307258,1907.688,13,0.01941,-0.011636000000002866,0.011636000000002866,0.0021659999999998902,0.0021659999999998902,-1519.8270000000002,1519.8270000000002,19,19,0.026935999999999998,0.026935999999999998,mistral
acetone,10,-56.331457,3.980195,254.068,21,0.045264,NONE,-56.336647,3.981878,1479.5,10,0.04662,0.005189999999998918,0.005189999999998918,-0.001682999999999879,0.001682999999999879,-1225.432,1225.432,11,11,-0.001356000000000003,0.001356000000000003,mistral
acetonitrile,6,-36.819543,7.264232,210.352,23,0.049273,NONE,-36.819643,7.264728,2022.285,22,0.026708,9.999999999621423e-05,9.999999999621423e-05,-0.000496000000000052,0.000496000000000052,-1811.933,1811.933,1,1,0.022564999999999998,0.022564999999999998,mistral
acetylene,4,-22.913107,6.745029,47.206,8,0.047343,NONE,-22.913116,6.743491,653.123,8,0.048615,8.999999998593466e-06,8.999999998593466e-06,0.0015380000000000393,0.0015380000000000393,-605.917,605.917,0,0,-0.0012719999999999954,0.0012719999999999954,mistral
ammonia,4,-19.630102,5.445775,154.877,32,0.035978,NONE,-19.630157,5.440926,2649.357,40,0.031321,5.499999999969418e-05,5.499999999969418e-05,0.004849000000000103,0.004849000000000103,-2494.48,2494.48,-8,8,0.004657000000000001,0.004657000000000001,mistral
aniline,14,-88.203125,3.890375,490.57,41,0.042259,NONE,-88.192846,3.886632,6960.742,42,0.038916,-0.01027899999999704,0.01027899999999704,0.003743000000000052,0.003743000000000052,-6470.1720000000005,6470.1720000000005,-1,1,0.0033429999999999988,0.0033429999999999988,mistral
benzamide,16,-104.110288,4.004579,549.915,30,0.043087,NONE,-104.636711,3.695255,4869.136,22,0.047925,0.5264230000000083,0.5264230000000083,0.3093239999999997,0.3093239999999997,-4319.2210000000005,4319.2210000000005,8,8,-0.004838000000000002,0.004838000000000002,mistral
benzene,12,-75.912521,5.097003,182.855,15,0.039302,NONE,-75.912465,5.096978,2393.542,15,0.038917,-5.600000000072214e-05,5.600000000072214e-05,2.4999999999941735e-05,2.4999999999941735e-05,-2210.687,2210.687,0,0,0.00038499999999999646,0.00038499999999999646,mistral
benzoic_acid,15,-99.693049,4.048818,371.004,17,0.047454,NONE,-99.694156,4.052958,4669.656,22,0.046172,0.001107000000004632,0.001107000000004632,-0.004140000000000477,0.004140000000000477,-4298.652,4298.652,-5,5,0.0012820000000000054,0.0012820000000000054,mistral
bromoethane,8,-38.214491,5.140612,337.091,25,0.041169,NONE,-38.355131,5.272549,1172.865,8,0.036087,0.14063999999999766,0.14063999999999766,-0.13193699999999975,0.13193699999999975,-835.774,835.774,17,17,0.005081999999999996,0.005081999999999996,mistral
bromomethane,5,-21.743996,5.268883,85.667,9,0.043985,NONE,-21.74043,5.267127,878.484,9,0.038319,-0.003565999999999292,0.003565999999999292,0.0017559999999994247,0.0017559999999994247,-792.817,792.817,0,0,0.005666000000000004,0.005666000000000004,mistral
carbon_dioxide,3,-23.941603,8.11537,37.311,6,0.03631,NONE,-23.943519,8.114656,584.72,7,0.048651,0.0019159999999978083,0.0019159999999978083,0.0007140000000003255,0.0007140000000003255,-547.409,547.409,-1,1,-0.012340999999999998,0.012340999999999998,mistral
carbon_tetrachloride,5,-16.95948,4.746585,93.777,7,0.042061,NONE,-16.958811,4.752762,1075.031,8,0.047373,-0.0006689999999984764,0.0006689999999984764,-0.006177000000000099,0.006177000000000099,-981.2539999999999,981.2539999999999,-1,1,-0.005311999999999997,0.005311999999999997,mistral
chloroethane,8,-38.891551,6.198142,347.823,49,0.039145,NONE,-38.894999,6.198766,894.022,7,0.043981,0.0034479999999987854,0.0034479999999987854,-0.00062400000000018,0.00062400000000018,-546.1990000000001,546.1990000000001,42,42,-0.004836,0.004836,mistral
chloromethane,5,-22.292085,6.186446,102.125,14,0.040231,NONE,-22.292052,6.19888,817.72,10,0.046916,-3.2999999998395424e-05,3.2999999998395424e-05,-0.012433999999999834,0.012433999999999834,-715.595,715.595,4,4,-0.0066849999999999965,0.0066849999999999965,mistral
cyclohexane,18,-98.877996,6.447895,740.525,60,0.038014,NONE,-98.876852,6.445152,2519.007,13,0.040397,-0.0011439999999964812,0.0011439999999964812,0.002742999999999718,0.002742999999999718,-1778.482,1778.482,47,47,-0.002383000000000003,0.002383000000000003,mistral
cyclopentane,15,-81.978323,6.553896,313.058,21,0.025773,NONE,-82.172276,6.746483,2406.381,14,0.04789,0.19395299999999338,0.19395299999999338,-0.19258699999999962,0.19258699999999962,-2093.323,2093.323,7,7,-0.022117,0.022117,mistral
dichloromethane,5,-20.628991,5.753046,92.449,11,0.044804,NONE,-20.62878,5.750158,665.047,7,0.019785,-0.00021100000000018326,0.00021100000000018326,0.0028880000000004458,0.0028880000000004458,-572.5980000000001,572.5980000000001,4,4,0.025018999999999996,0.025018999999999996,mistral
diethyl_ether,15,-79.819407,5.241633,544.983,49,0.047567,NONE,-79.984341,5.268817,1984.261,11,0.040333,0.16493400000000236,0.16493400000000236,-0.027184000000000097,0.027184000000000097,-1439.278,1439.278,38,38,0.007233999999999997,0.007233999999999997,mistral
dimethyl_ether,9,-46.721903,5.384501,409.986,51,0.043472,NONE,-46.724089,5.384276,1306.506,11,0.038675,0.0021860000000017976,0.0021860000000017976,0.0002250000000003638,0.0002250000000003638,-896.5200000000001,896.5200000000001,40,40,0.004796999999999996,0.004796999999999996,mistral
ethane,8,-40.295673,7.615787,86.03,11,0.029062,NONE,-40.408479,7.662519,1187.947,12,0.033475,0.11280599999999907,0.11280599999999907,-0.04673199999999955,0.04673199999999955,-1101.917,1101.917,-1,1,-0.004412999999999997,0.004412999999999997,mistral
ethanol,9,-47.21146,5.583252,136.065,20,0.042323,NONE,-47.213978,5.586483,1812.448,15,0.049093,0.002517999999994913,0.002517999999994913,-0.003231000000000428,0.003231000000000428,-1676.383,1676.383,5,5,-0.006769999999999998,0.006769999999999998,mistral
ethyl_acetate,14,-78.642191,3.695448,953.813,49,0.046482,NONE,-80.263962,5.332237,2654.374,13,0.045089,1.6217710000000096,1.6217710000000096,-1.6367890000000003,1.6367890000000003,-1700.5609999999997,1700.5609999999997,36,36,0.0013930000000000053,0.0013930000000000053,mistral
ethyl_formate,11,-63.337235,5.217713,698.842,62,0.036189,NONE,-63.474816,5.331124,1901.896,11,0.04744,0.1375809999999973,0.1375809999999973,-0.11341100000000015,0.11341100000000015,-1203.054,1203.054,51,51,-0.011251000000000004,0.011251000000000004,mistral
ethylamine,10,-52.297351,4.793739,405.117,50,0.049248,NONE,-52.299661,4.818131,4101.986,36,0.041406,0.0023100000000013665,0.0023100000000013665,-0.024391999999999747,0.024391999999999747,-3696.8689999999997,3696.8689999999997,14,14,0.007842000000000002,0.007842000000000002,mistral
ethylbenzene,18,-108.983,4.766246,588.185,33,0.038259,NONE,-108.990014,4.85,3128.673,14,0.040498,0.007013999999998077,0.007013999999998077,-0.08375399999999988,0.08375399999999988,-2540.488,2540.488,19,19,-0.002238999999999998,0.002238999999999998,mistral
ethylene,6,-31.909254,5.673659,47.194,12,0.049999,NONE,-31.909424,5.673316,881.587,12,0.044323,0.00017000000000066962,0.00017000000000066962,0.0003429999999999822,0.0003429999999999822,-834.393,834.393,0,0,0.0056760000000000005,0.0056760000000000005,mistral
formaldehyde,4,-22.577389,3.579373,43.979,7,0.045376,NONE,-22.576494,3.579879,423.353,5,0.035449,-0.0008949999999998681,0.0008949999999998681,-0.0005060000000001175,0.0005060000000001175,-379.374,379.374,2,2,0.009926999999999998,0.009926999999999998,mistral
furan,9,-51.108904,2.397071,967.488,90,0.025195,NONE,-56.858601,4.747648,1770.032,11,0.035161,5.749696999999998,5.749696999999998,-2.350577,2.350577,-802.5439999999999,802.5439999999999,79,79,-0.009966,0.009966,mistral
hydrazine,6,-30.391459,4.017951,386.9,42,0.043183,NONE,-30.505842,4.97477,3353.942,31,0.046289,0.11438300000000012,0.11438300000000012,-0.9568190000000003,0.9568190000000003,-2967.042,2967.042,11,11,-0.0031059999999999977,0.0031059999999999977,mistral
hydrogen_peroxide,4,-18.948398,4.165883,31.151,7,0.042459,NONE,-18.966286,5.000717,989.703,13,0.028616,0.017887999999999238,0.017887999999999238,-0.8348339999999999,0.8348339999999999,-958.552,958.552,-6,6,0.013842999999999998,0.013842999999999998,mistral
hydrogen_sulfide,3,-11.0859,5.369891,53.831,10,0.031145,NONE,-11.082202,5.366914,406.495,7,0.025035,-0.003697999999999979,0.003697999999999979,0.0029769999999995633,0.0029769999999995633,-352.664,352.664,3,3,0.006109999999999997,0.006109999999999997,mistral
hydroxylamine,5,-24.983441,5.414424,492.828,70,0.033762,NONE,-24.992706,5.422846,2382.122,26,0.046125,0.00926499999999919,0.00926499999999919,-0.008421999999999485,0.008421999999999485,-1889.2939999999999,1889.2939999999999,44,44,-0.012362999999999999,0.012362999999999999,mistral
isopropanol,12,-63.850344,5.550039,868.504,87,0.042871,NONE,-63.850761,5.554362,3039.475,19,0.048471,0.00041699999999877946,0.00041699999999877946,-0.004323000000000299,0.004323000000000299,-2170.971,2170.971,68,68,-0.005600000000000001,0.005600000000000001,mistral
methane,5,-23.975151,8.99641,31.609,6,0.048593,NONE,-23.975148,8.995076,510.373,7,0.029539,-2.9999999995311555e-06,2.9999999995311555e-06,0.0013339999999999463,0.0013339999999999463,-478.764,478.764,-1,1,0.019053999999999998,0.019053999999999998,mistral
methanol,6,-30.534852,5.564851,99.768,15,0.040672,NONE,-30.585357,5.626043,1261.215,13,0.048983,0.05050499999999758,0.05050499999999758,-0.061192000000000135,0.061192000000000135,-1161.447,1161.447,2,2,-0.008310999999999999,0.008310999999999999,mistral
naphthalene,18,,,,0,,Geometry defect - Atom overlap / extreme clash,-119.444487,3.388021,3560.178,14,0.045045,,,,,,,-14,14,,,mistral
nitrogen,2,-17.027307,8.294716,67.288,16,0.020697,NONE,-17.027868,8.297115,1007.617,16,0.011747,0.0005610000000011439,0.0005610000000011439,-0.002399000000000484,0.002399000000000484,-940.329,940.329,0,0,0.00895,0.00895,mistral
nitrous_oxide,3,-22.226921,6.718068,160.449,22,0.020312,NONE,-22.22877,6.71916,1060.713,11,0.034024,0.0018489999999999895,0.0018489999999999895,-0.0010919999999998709,0.0010919999999998709,-900.2639999999999,900.2639999999999,11,11,-0.013711999999999998,0.013711999999999998,mistral
octane,26,-139.367428,6.647681,1330.755,50,0.049531,NONE,-139.352549,6.630463,4100.185,16,0.048516,-0.014878999999979214,0.014878999999979214,0.01721800000000062,0.01721800000000062,-2769.4300000000003,2769.4300000000003,34,34,0.001015000000000002,0.001015000000000002,mistral
pentane,17,-89.833913,6.875265,980.504,92,0.043752,NONE,-89.902519,7.014953,2589.445,15,0.042426,0.06860600000000261,0.06860600000000261,-0.13968800000000048,0.13968800000000048,-1608.9410000000003,1608.9410000000003,77,77,0.0013260000000000008,0.0013260000000000008,mistral
phenol,13,-83.046964,4.270426,675.368,36,0.037684,NONE,-83.047851,4.2699,2642.709,15,0.049534,0.0008869999999916445,0.0008869999999916445,0.0005259999999998044,0.0005259999999998044,-1967.341,1967.341,21,21,-0.01185,0.01185,mistral
propane,11,-56.909462,7.210271,476.842,53,0.044214,NONE,-56.904796,7.217379,1165.817,9,0.041879,-0.004666000000000281,0.004666000000000281,-0.007108000000000558,0.007108000000000558,-688.975,688.975,44,44,0.0023350000000000037,0.0023350000000000037,mistral
propene,9,-48.569518,5.4731,311.75,43,0.04158,NONE,-48.582149,5.470014,1120.193,10,0.041208,0.012630999999998949,0.012630999999998949,0.0030859999999997,0.0030859999999997,-808.443,808.443,33,33,0.00037199999999999733,0.00037199999999999733,mistral
pyridine,11,-71.294539,4.047485,226.546,20,0.046202,NONE,-71.294542,4.042145,3000.886,19,0.04903,3.000000006636583e-06,3.000000006636583e-06,0.0053400000000003445,0.0053400000000003445,-2774.34,2774.34,1,1,-0.002827999999999997,0.002827999999999997,mistral
styrene,16,-100.778879,3.615369,451.639,30,0.043364,NONE,-100.767559,3.776135,4856.79,24,0.049692,-0.011319999999997776,0.011319999999997776,-0.1607660000000002,0.1607660000000002,-4405.151,4405.151,6,6,-0.006328,0.006328,mistral
sulfur_dioxide,3,-17.681571,3.499355,43.375,7,0.048838,NONE,-17.690097,3.50809,520.107,6,0.047686,0.008525999999999812,0.008525999999999812,-0.00873500000000016,0.00873500000000016,-476.73199999999997,476.73199999999997,1,1,0.0011520000000000002,0.0011520000000000002,mistral
tetrahydrofuran,13,,,,2,,Geometry defect - Wrong connectivity / misplaced atoms,-72.289528,4.91263,1923.833,10,0.035834,,,,,,,-8,8,,,mistral
thiophene,9,-54.056735,4.485118,116.859,13,0.048111,NONE,-54.070577,4.479394,1651.166,12,0.031376,0.013841999999996801,0.013841999999996801,0.00572399999999984,0.00572399999999984,-1534.307,1534.307,1,1,0.016735,0.016735,mistral
toluene,15,-92.522607,4.812943,471.191,34,0.041561,NONE,-92.513964,4.820273,2746.088,15,0.037802,-0.008642999999992185,0.008642999999992185,-0.007330000000000503,0.007330000000000503,-2274.8970000000004,2274.8970000000004,19,19,0.0037589999999999985,0.0037589999999999985,mistral
triethylamine,22,-117.6952,4.173206,2247.16,125,0.045599,NONE,-117.737718,4.348497,4012.98,19,0.045877,0.042518000000001166,0.042518000000001166,-0.17529099999999964,0.17529099999999964,-1765.8200000000002,1765.8200000000002,106,106,-0.00027800000000000047,0.00027800000000000047,mistral
urea,8,-48.530952,4.973649,345.554,45,0.042888,NONE,-48.502768,4.892224,3083.509,28,0.036074,-0.02818399999999599,0.02818399999999599,0.0814250000000003,0.0814250000000003,-2737.955,2737.955,17,17,0.006814000000000001,0.006814000000000001,mistral
water,3,-14.620623,6.263208,24.137,5,0.045482,NONE,-14.621105,6.262384,308.046,5,0.039662,0.0004819999999998714,0.0004819999999998714,0.0008239999999997139,0.0008239999999997139,-283.909,283.909,0,0,0.005819999999999999,0.005819999999999999,mistral
