molecule_name,atom_count_total,final_energy_eV,homo_lumo_gap_eV,wall_time_s,relaxation_steps,max_force_eV_per_A,failure_category,final_energy_eV_pubchem,homo_lumo_gap_eV_pubchem,wall_time_s_pubchem,relaxation_steps_pubchem,max_force_eV_per_A_pubchem,final_energy_eV_diff,final_energy_eV_abs_diff,homo_lumo_gap_eV_diff,homo_lumo_gap_eV_abs_diff,wall_time_s_diff,wall_time_s_abs_diff,relaxation_steps_diff,relaxation_steps_abs_diff,max_force_eV_per_A_diff,max_force_eV_per_A_abs_diff,source_model,rmsd
1_3-butadiene,10,-56.928945,3.903033,1538.504,12,0.04554,NONE,-56.928948,3.899885,1719.86,14,0.047314,2.9999999995311555e-06,2.9999999995311555e-06,0.0031480000000003727,0.0031480000000003727,-181.356,181.356,-2,2,-0.0017740000000000047,0.0017740000000000047,claude,1.1812848204361432
1-chlorobutane,14,-71.741251,6.159851,2693.055,18,0.041613,NONE,-71.878788,6.156611,2412.643,16,0.041198,0.1375369999999947,0.1375369999999947,0.0032399999999999096,0.0032399999999999096,280.4119999999998,280.4119999999998,2,2,0.0004149999999999987,0.0004149999999999987,claude,0.23844329510937579
1-butanol,15,-80.069318,5.565035,3054.935,17,0.039992,NONE,-80.187845,5.531373,2917.24,18,0.041508,0.11852700000000027,0.11852700000000027,0.03366199999999964,0.03366199999999964,137.69500000000016,137.69500000000016,-1,1,-0.0015160000000000035,0.0015160000000000035,claude,0.4992336152367584
1-bromobutane,14,-71.269855,5.267591,3463.481,16,0.046297,NONE,-71.389896,5.262961,2685.794,12,0.049442,0.1200409999999863,0.1200409999999863,0.004630000000000578,0.004630000000000578,777.6870000000004,777.6870000000004,4,4,-0.003145000000000002,0.003145000000000002,claude,0.6720644351403368
1-hexanol,21,-113.052329,5.54821,3989.511,18,0.049524,NONE,-113.171879,5.502205,2971.823,14,0.049576,0.11955000000000382,0.11955000000000382,0.046005000000000074,0.046005000000000074,1017.6880000000001,1017.6880000000001,4,4,-5.200000000000343e-05,5.200000000000343e-05,claude,0.33141521405851704
1-butene,12,-64.976852,5.212232,4816.025,32,0.046635,NONE,-65.060265,5.41162,6366.989,42,0.041365,0.08341300000000729,0.08341300000000729,-0.1993879999999999,0.1993879999999999,-1550.964,1550.964,-10,10,0.005270000000000004,0.005270000000000004,claude,1.0142284272358357
1-pentanol,18,-96.561866,5.55901,2677.426,13,0.044377,NONE,-96.680026,5.520928,2841.084,15,0.040719,0.11816000000000315,0.11816000000000315,0.03808200000000017,0.03808200000000017,-163.6579999999999,163.6579999999999,-2,2,0.0036580000000000015,0.0036580000000000015,claude,0.5387475419898482
1-heptanol,24,-129.549007,5.548328,5794.798,23,0.046398,NONE,-129.664449,5.502813,4173.802,17,0.04973,0.1154420000000016,0.1154420000000016,0.04551499999999997,0.04551499999999997,1620.996,1620.996,6,6,-0.0033320000000000016,0.0033320000000000016,claude,0.4218186460720621
acetaldehyde,7,-39.515572,3.898049,1439.915,13,0.04598,NONE,-39.515814,3.896094,1220.336,11,0.043474,0.0002420000000000755,0.0002420000000000755,0.001954999999999707,0.001954999999999707,219.57899999999995,219.57899999999995,2,2,0.0025060000000000013,0.0025060000000000013,claude,0.2712442352937792
1-propanol,12,-63.591373,5.593007,3270.232,23,0.036169,NONE,-63.701162,5.57274,2107.313,14,0.038287,0.10978899999999925,0.10978899999999925,0.02026700000000048,0.02026700000000048,1162.9189999999999,1162.9189999999999,9,9,-0.002118000000000002,0.002118000000000002,claude,0.7536078849681438
2-butanol,15,-80.324748,5.499757,3189.695,17,0.048468,NONE,-80.320447,5.493852,2164.437,11,0.047895,-0.004300999999998112,0.004300999999998112,0.005904999999999383,0.005904999999999383,1025.2580000000003,1025.2580000000003,6,6,0.0005729999999999971,0.0005729999999999971,claude,1.0917446729480837
acetylene,4,-22.913139,6.744538,656.217,8,0.048698,NONE,-22.913116,6.743491,653.123,8,0.048615,-2.3000000002326715e-05,2.3000000002326715e-05,0.0010470000000006863,0.0010470000000006863,3.0939999999999372,3.0939999999999372,0,0,8.299999999999974e-05,8.299999999999974e-05,claude,0.0004141550781908644
2-chloropropane,11,-55.475294,6.219841,3123.132,22,0.040941,NONE,-55.473132,6.222513,2118.443,15,0.035238,-0.002161999999998443,0.002161999999998443,-0.002672000000000452,0.002672000000000452,1004.6889999999999,1004.6889999999999,7,7,0.005703,0.005703,claude,1.1620828883608578
1-octanol,27,-146.025951,5.552201,5755.665,19,0.045306,NONE,-146.161089,5.489717,7429.602,26,0.037627,0.13513800000001197,0.13513800000001197,0.06248400000000043,0.06248400000000043,-1673.937,1673.937,-7,7,0.007678999999999998,0.007678999999999998,claude,0.3182383721673112
acetic_acid,8,-47.562303,5.305251,1991.941,13,0.032389,NONE,-47.563255,5.307258,1907.688,13,0.01941,0.0009519999999980655,0.0009519999999980655,-0.00200699999999987,0.00200699999999987,84.25299999999993,84.25299999999993,0,0,0.012979000000000001,0.012979000000000001,claude,0.4115664438618009
acetone,10,-56.307774,3.961267,2108.465,13,0.049193,NONE,-56.336647,3.981878,1479.5,10,0.04662,0.028872999999997262,0.028872999999997262,-0.020611000000000157,0.020611000000000157,628.9650000000001,628.9650000000001,3,3,0.002572999999999999,0.002572999999999999,claude,0.18235546468982244
ammonia,4,-19.621312,5.430803,976.829,12,0.047616,NONE,-19.630157,5.440926,2649.357,40,0.031321,0.00884500000000088,0.00884500000000088,-0.010123000000000104,0.010123000000000104,-1672.528,1672.528,-28,28,0.016294999999999997,0.016294999999999997,claude,0.01874147046185863
acetonitrile,6,-36.819273,7.265881,3035.414,29,0.045816,NONE,-36.819643,7.264728,2022.285,22,0.026708,0.0003699999999966508,0.0003699999999966508,0.0011530000000004037,0.0011530000000004037,1013.1290000000001,1013.1290000000001,7,7,0.019108000000000003,0.019108000000000003,claude,0.013445246019381449
bromoethane,8,-38.213375,5.142083,1729.203,11,0.031935,NONE,-38.355131,5.272549,1172.865,8,0.036087,0.14175600000000088,0.14175600000000088,-0.1304659999999993,0.1304659999999993,556.338,556.338,3,3,-0.004152000000000003,0.004152000000000003,claude,0.05515512237758099
benzene,12,-75.912119,5.096164,2439.207,15,0.038418,NONE,-75.912465,5.096978,2393.542,15,0.038917,0.0003459999999932961,0.0003459999999932961,-0.0008140000000000924,0.0008140000000000924,45.664999999999964,45.664999999999964,0,0,-0.0004989999999999994,0.0004989999999999994,claude,0.0015172029897268222
bromomethane,5,-21.740465,5.271445,978.887,10,0.043701,NONE,-21.74043,5.267127,878.484,9,0.038319,-3.500000000045134e-05,3.500000000045134e-05,0.0043179999999996,0.0043179999999996,100.4029999999999,100.4029999999999,1,1,0.005381999999999998,0.005381999999999998,claude,0.014042179358387499
butane,14,-73.284732,6.981818,2036.108,13,0.047,NONE,-73.401418,7.082658,2000.631,13,0.045716,0.1166860000000014,0.1166860000000014,-0.1008400000000007,0.1008400000000007,35.47699999999986,35.47699999999986,0,0,0.0012840000000000004,0.0012840000000000004,claude,0.6701298331498802
benzoic_acid,15,-99.686948,4.054046,4106.172,18,0.042336,NONE,-99.694156,4.052958,4669.656,22,0.046172,0.007208000000005654,0.007208000000005654,0.0010879999999993117,0.0010879999999993117,-563.4840000000004,563.4840000000004,-4,4,-0.003835999999999999,0.003835999999999999,claude,0.09346494215320181
carbon_dioxide,3,-23.941702,8.114112,524.934,6,0.046366,NONE,-23.943519,8.114656,584.72,7,0.048651,0.0018169999999990694,0.0018169999999990694,-0.0005439999999996559,0.0005439999999996559,-59.78600000000006,59.78600000000006,-1,1,-0.0022850000000000023,0.0022850000000000023,claude,0.030210373494325697
alanine,13,-75.95936,4.222801,5997.982,28,0.046461,NONE,-75.937285,4.353953,8999.813,41,0.033685,-0.022075000000000955,0.022075000000000955,-0.13115200000000016,0.13115200000000016,-3001.831,3001.831,-13,13,0.012776000000000003,0.012776000000000003,claude,0.8540191074389492
butyric_acid,14,-80.43665,5.344245,3036.376,17,0.046329,NONE,-80.565012,5.354799,2053.392,11,0.049858,0.12836199999999565,0.12836199999999565,-0.010553999999999952,0.010553999999999952,982.9840000000004,982.9840000000004,6,6,-0.0035289999999999974,0.0035289999999999974,claude,0.6714447889071307
carbon_tetrachloride,5,-16.959685,4.747575,1000.918,7,0.039701,NONE,-16.958811,4.752762,1075.031,8,0.047373,-0.0008739999999995973,0.0008739999999995973,-0.0051869999999993865,0.0051869999999993865,-74.11299999999994,74.11299999999994,-1,1,-0.007671999999999998,0.007671999999999998,claude,0.01304044549825264
aniline,14,-88.18971,3.873936,6329.226,36,0.049793,NONE,-88.192846,3.886632,6960.742,42,0.038916,0.003135999999997807,0.003135999999997807,-0.01269600000000004,0.01269600000000004,-631.5160000000005,631.5160000000005,-6,6,0.010876999999999998,0.010876999999999998,claude,0.11835257494346951
chloroform,5,-18.891765,5.219034,1039.034,8,0.048596,NONE,-18.887699,5.207719,959.026,8,0.04866,-0.004065999999998127,0.004065999999998127,0.011314999999999742,0.011314999999999742,80.00800000000015,80.00800000000015,0,0,-6.400000000000156e-05,6.400000000000156e-05,claude,0.0164714506754422
chloromethane,5,-22.292175,6.195842,854.665,10,0.037898,NONE,-22.292052,6.19888,817.72,10,0.046916,-0.00012299999999854094,0.00012299999999854094,-0.003038000000000096,0.003038000000000096,36.944999999999936,36.944999999999936,0,0,-0.009017999999999998,0.009017999999999998,claude,0.009416800140024089
chloroethane,8,-38.895318,6.190388,1481.622,13,0.044197,NONE,-38.894999,6.198766,894.022,7,0.043981,-0.00031900000000462114,0.00031900000000462114,-0.00837800000000044,0.00837800000000044,587.6,587.6,6,6,0.0002160000000000009,0.0002160000000000009,claude,0.14906181719053946
dichloromethane,5,-20.63003,5.762818,993.766,11,0.045924,NONE,-20.62878,5.750158,665.047,7,0.019785,-0.0012500000000024158,0.0012500000000024158,0.012660000000000338,0.012660000000000338,328.71899999999994,328.71899999999994,4,4,0.026139,0.026139,claude,0.2447112164187471
caproic_acid,20,-113.426938,5.355687,4788.584,19,0.045307,NONE,-113.548316,5.357943,4279.796,17,0.047105,0.12137799999999288,0.12137799999999288,-0.0022560000000000358,0.0022560000000000358,508.78799999999956,508.78799999999956,2,2,-0.001798000000000001,0.001798000000000001,claude,0.3325144094714206
cyclopentane,15,-81.999178,6.554246,2456.596,13,0.029458,NONE,-82.172276,6.746483,2406.381,14,0.04789,0.17309799999999598,0.17309799999999598,-0.19223699999999955,0.19223699999999955,50.215000000000146,50.215000000000146,-1,1,-0.018432,0.018432,claude,0.4581009314044139
diethylamine,16,-85.094322,4.428903,3304.015,18,0.046363,NONE,-85.105735,4.463325,2046.911,11,0.049434,0.011412999999990348,0.011412999999990348,-0.034422000000000175,0.034422000000000175,1257.1039999999998,1257.1039999999998,7,7,-0.0030709999999999973,0.0030709999999999973,claude,0.38846118213023895
dimethyl_ether,9,-46.614287,5.237506,2974.375,21,0.047435,NONE,-46.724089,5.384276,1306.506,11,0.038675,0.10980200000000195,0.10980200000000195,-0.14677000000000007,0.14677000000000007,1667.869,1667.869,10,10,0.008759999999999997,0.008759999999999997,claude,0.7832930185170912
ethane,8,-40.407935,7.662399,1174.139,12,0.034077,NONE,-40.408479,7.662519,1187.947,12,0.033475,0.0005439999999978795,0.0005439999999978795,-0.00011999999999989797,0.00011999999999989797,-13.807999999999993,13.807999999999993,0,0,0.0006020000000000053,0.0006020000000000053,claude,0.016798656274521737
benzamide,16,-104.524431,4.289286,12331.073,45,0.043035,NONE,-104.636711,3.695255,4869.136,22,0.047925,0.11227999999999838,0.11227999999999838,0.5940309999999998,0.5940309999999998,7461.937,7461.937,23,23,-0.0048900000000000055,0.0048900000000000055,claude,1.0816256726562838
dimethyl_sulfoxide,10,-50.507534,4.70937,3921.374,28,0.031488,NONE,-50.506324,4.725633,1925.767,15,0.04398,-0.0012100000000003774,0.0012100000000003774,-0.01626300000000036,0.01626300000000036,1995.6069999999997,1995.6069999999997,13,13,-0.012491999999999996,0.012491999999999996,claude,1.1319944559711643
diethyl_ether,15,-79.989708,5.262362,5216.297,29,0.0474,NONE,-79.984341,5.268817,1984.261,11,0.040333,-0.005366999999992572,0.005366999999992572,-0.0064549999999998775,0.0064549999999998775,3232.0359999999996,3232.0359999999996,18,18,0.007066999999999997,0.007066999999999997,claude,0.17977237639156768
ethanol,9,-47.086943,5.485401,1210.284,9,0.049562,NONE,-47.213978,5.586483,1812.448,15,0.049093,0.12703499999999934,0.12703499999999934,-0.1010819999999999,0.1010819999999999,-602.164,602.164,-6,6,0.00046900000000000414,0.00046900000000000414,claude,0.4377337883787458
ethylene,6,-31.909191,5.673056,913.926,12,0.048306,NONE,-31.909424,5.673316,881.587,12,0.044323,0.00023300000000148202,0.00023300000000148202,-0.00025999999999992696,0.00025999999999992696,32.339000000000055,32.339000000000055,0,0,0.003983,0.003983,claude,0.0092243555356795
decane,32,-172.109525,6.500451,7967.737,23,0.043068,NONE,-172.318826,6.485991,6552.767,20,0.049595,0.20930100000001062,0.20930100000001062,0.014459999999999695,0.014459999999999695,1414.9700000000003,1414.9700000000003,3,3,-0.006526999999999998,0.006526999999999998,claude,0.6322884726099948
ethylamine,10,-52.16621,4.791915,2273.299,19,0.045448,NONE,-52.299661,4.818131,4101.986,36,0.041406,0.13345100000000087,0.13345100000000087,-0.026215999999999795,0.026215999999999795,-1828.687,1828.687,-17,17,0.004042000000000004,0.004042000000000004,claude,0.4242385083486757
formaldehyde,4,-22.576531,3.579226,528.048,7,0.041325,NONE,-22.576494,3.579879,423.353,5,0.035449,-3.6999999998954536e-05,3.6999999998954536e-05,-0.0006530000000002367,0.0006530000000002367,104.695,104.695,2,2,0.005875999999999999,0.005875999999999999,claude,0.016756901994379007
ethyl_acetate,14,-80.249678,5.330812,3341.366,16,0.048929,NONE,-80.263962,5.332237,2654.374,13,0.045089,0.014284000000003516,0.014284000000003516,-0.0014250000000002316,0.0014250000000002316,686.9920000000002,686.9920000000002,3,3,0.003840000000000003,0.003840000000000003,claude,0.9509044550061209
ethylbenzene,18,-108.977342,4.754564,3519.947,15,0.032896,NONE,-108.990014,4.85,3128.673,14,0.040498,0.01267200000000912,0.01267200000000912,-0.09543599999999941,0.09543599999999941,391.27400000000034,391.27400000000034,1,1,-0.007601999999999998,0.007601999999999998,claude,1.017478673932705
ethyl_formate,11,-63.475447,5.338041,2300.126,14,0.045123,NONE,-63.474816,5.331124,1901.896,11,0.04744,-0.0006310000000055993,0.0006310000000055993,0.006916999999999618,0.006916999999999618,398.23000000000025,398.23000000000025,3,3,-0.0023169999999999996,0.0023169999999999996,claude,0.826237745022973
ethyl_propionate,17,-96.664177,5.419318,3995.131,16,0.039116,NONE,-96.753835,5.365613,2847.009,12,0.049734,0.08965800000000002,0.08965800000000002,0.05370499999999989,0.05370499999999989,1148.1219999999998,1148.1219999999998,4,4,-0.010618000000000002,0.010618000000000002,claude,0.07530649841793008
cyclohexane,18,-98.872984,6.448836,13868.028,65,0.038346,NONE,-98.876852,6.445152,2519.007,13,0.040397,0.003867999999997096,0.003867999999997096,0.0036839999999997985,0.0036839999999997985,11349.021,11349.021,52,52,-0.002051000000000004,0.002051000000000004,claude,0.05115222387463347
hexane,20,-106.263336,6.87139,3425.86,17,0.049663,NONE,-106.383415,6.87156,3464.104,17,0.047864,0.12007900000000404,0.12007900000000404,-0.00016999999999978144,0.00016999999999978144,-38.24399999999969,38.24399999999969,0,0,0.001799000000000002,0.001799000000000002,claude,0.05395217635169477
heptane,23,-122.744503,6.729407,3762.755,17,0.04895,NONE,-122.884616,6.730824,4152.542,18,0.032368,0.1401129999999995,0.1401129999999995,-0.0014170000000000016,0.0014170000000000016,-389.78700000000026,389.78700000000026,-1,1,0.016582,0.016582,claude,0.5506950778083397
hydrogen_sulfide,3,-11.081557,5.366797,465.409,7,0.039527,NONE,-11.082202,5.366914,406.495,7,0.025035,0.0006450000000004508,0.0006450000000004508,-0.00011700000000036681,0.00011700000000036681,58.91399999999999,58.91399999999999,0,0,0.014491999999999998,0.014491999999999998,claude,0.04391671867919649
methane,5,-23.975118,8.995183,542.405,7,0.029576,NONE,-23.975148,8.995076,510.373,7,0.029539,3.0000000002416982e-05,3.0000000002416982e-05,0.00010700000000163357,0.00010700000000163357,32.03199999999998,32.03199999999998,0,0,3.700000000000231e-05,3.700000000000231e-05,claude,0.002859056249564025
hydrogen_peroxide,4,-18.972521,4.871876,1375.333,17,0.035116,NONE,-18.966286,5.000717,989.703,13,0.028616,-0.006235000000000213,0.006235000000000213,-0.12884099999999954,0.12884099999999954,385.6300000000001,385.6300000000001,4,4,0.006500000000000002,0.006500000000000002,claude,0.15009002279747086
dodecane,38,-205.206921,6.40795,11469.815,28,0.034606,NONE,-205.36685,6.374767,7262.992,17,0.047232,0.15992900000000532,0.15992900000000532,0.033182999999999296,0.033182999999999296,4206.823,4206.823,11,11,-0.012626000000000005,0.012626000000000005,claude,0.9809592781918217
hydrazine,6,-30.380209,3.953127,3356.556,29,0.046682,NONE,-30.505842,4.97477,3353.942,31,0.046289,0.12563300000000055,0.12563300000000055,-1.0216430000000005,1.0216430000000005,2.6140000000000327,2.6140000000000327,-2,2,0.00039300000000000446,0.00039300000000000446,claude,0.43105725008866125
methanol,6,-30.584217,5.626483,1129.579,11,0.046471,NONE,-30.585357,5.626043,1261.215,13,0.048983,0.0011399999999994748,0.0011399999999994748,0.000440000000000218,0.000440000000000218,-131.63599999999997,131.63599999999997,-2,2,-0.0025120000000000003,0.0025120000000000003,claude,0.4304865903186898
glycine,10,-59.397703,4.455983,6401.273,36,0.046926,NONE,-59.485017,4.675455,4401.508,28,0.048872,0.08731399999999923,0.08731399999999923,-0.21947200000000056,0.21947200000000056,1999.7650000000003,1999.7650000000003,8,8,-0.0019459999999999963,0.0019459999999999963,claude,0.3922633190215229
furan,9,-51.044297,2.439842,7020.293,43,0.043248,NONE,-56.858601,4.747648,1770.032,11,0.035161,5.814304,5.814304,-2.307806,2.307806,5250.2609999999995,5250.2609999999995,32,32,0.008087000000000004,0.008087000000000004,claude,0.027505555283472958
